类型	名称	功效与主治
全草类	苦地丁	清热解毒。治温病高热烦躁，流感，传染性肝炎，肾炎，瘰疬，腮腺炎，疔疮及其它化脓性感染。
全草类	甜地丁	清热利湿，解毒消肿。治疔疮，痈肿，瘰疬，黄疸，痢疾，腹泻，目赤，喉痹，毒蛇咬伤。（体质虚寒者忌服）
全草类	紫花地丁	清热解毒，凉血消肿。用于疔疮肿毒，痈疽发背，丹毒，毒蛇咬伤。
全草类	石见穿	治噎膈，痰喘，肝炎，赤白带，痈肿，瘰疬。
全草类	寻骨风	治风湿关节痛，腹痛，疟疾，痈肿。（阴虚内热者忌用）
全草类	积雪草	清热利湿，消肿解毒。治痧气腹痛，暑泻，痢疾，湿热黄疸，砂淋，血淋，吐、衄、咳血，目赤，喉肿，风疹，疥癣，疔痈肿毒，跌打损伤。（虚寒者不宜）
全草类	泽兰	活血，行水。治经闭，癥瘕，产后瘀滞腹痛，身面浮肿，跌扑损伤，金疮，痈肿。（无瘀血者慎服）
全草类	佩兰	清暑，辟秽，化湿，调经。治感受暑湿，寒热头痛，湿邪内蕴，脘痞不饥，口甘苔腻，月经不调。（阴虚、气虚者忌服）
全草类	千里光	清热，解毒，杀虫，明目。治各种急性炎症性疾病，风火赤眼，目翳，伤寒，菌痢，大叶肺炎，扁桃体炎，肠炎，黄疸，流行性感冒，毒血症，败血症，痈肿疖毒，干湿癣疮，丹毒，湿疹，烫伤，滴虫性阴道炎。用于风热感冒、目赤肿痛、泄泻痢疾、皮肤湿疹疮疖。（中寒泄泻者勿服）
全草类	农吉利	清热，利湿，解毒。治痢疾，疮疖，小儿疳积。近试用于治疗癌症。
全草类	瞿麦	清热利水，破血通经。治小便不通，淋病，水肿，经闭，痈肿，目赤障翳，浸淫疮毒。（脾、肾气虚及孕妇忌服）
全草类	石韦	利水通淋，清肺泄热。治淋痛，尿血，尿路结石，肾炎，崩漏，痢疾，肺热咳嗽，慢性气管炎，金疮，痈疽。（阴虚及无湿热者忌服）
全草类	荆芥	发表，祛风，理血；炒炭止血。治感冒发热，头痛，咽喉肿痛，中风口噤，吐血，衄血，便血；崩漏，产后血晕；痈肿，疮疥，瘰疬。荆芥穗效用相同，惟发散之力较强。（表虚自汗、阴虚头痛忌服）
全草类	芥穗	解表散风，透疹。用于感冒，头痛，麻疹，风疹，疮疡初起。炒炭治便血，崩漏，产后血晕。
全草类	马齿苋	 清热解毒，散血消肿。治热痢脓血，热淋，血淋，带下，痈肿恶疮，丹毒。用于湿热所致的腹泻、痢疾，常配黄连、木香。内服或捣汁外敷，治痈肿。亦用于便血、子宫出血，有止血作用。（凡脾胃虚寒，肠滑作泄者勿用；煎饵方中不得与鳖甲同入）
全草类	瓦松	清热解毒，止血，利湿，消肿。治吐血，鼻衄，血痢，肝炎，疟疾，热淋，痔疮，湿疹，痈毒，疔疮，汤火灼伤。（脾胃虚寒者忌用）
全草类	茵陈蒿	清热利湿。治湿热黄疸，小便不利，风痒疮疥。配栀子、大黄治阳黄；配附子、干姜治阴黄。（非因湿热引起的发黄忌服）
全草类	蒲公英	清热解毒，利尿散结。治急性乳腺炎，淋巴腺炎，瘰疬，疔毒疮肿，急性结膜炎，感冒发热，急性扁桃体炎，急性支气管炎，胃炎，肝炎，胆囊炎，尿路感染。
全草类	卷柏	生用破血，炒用止血。生用治经闭、癥瘕，跌打损伤，腹痛，哮喘；炒炭用治吐血，便血，尿血，脱肛。（孕妇忌服）
全草类	藿香	快气，和中，辟秽，祛湿。治感冒暑湿，寒热，头痛，胸脘痞闷，呕吐泄泻，疟疾，痢疾，口臭。
全草类	通草	泻肺，利小便，下乳汁。治小便不利，淋病，水肿，产妇乳汁不通，目昏，鼻塞。（气阴两虚，内无湿热及孕妇慎服）
全草类	珍珠透骨草	祛风，除湿，舒筋，活血，止痛。治风湿痹痛，筋骨挛缩，寒湿脚气，疮癣肿毒。（孕妇忌服）
全草类	羊角透骨草	治口疮，齿龈溃烂，耳疮，湿疹，疥癣，阴道滴虫病。
全草类	凤仙透骨草	祛风，活血，消肿，止痛。治关节风湿痛，跌打损伤，瘰疬痈疽，疗疮。
全草类	旱莲草	凉血，止血，补肾，益阴。治吐血，咳血，衄血，尿血，便血，血痢，刀伤出血，须发早白，白喉，淋浊，带下，阴部湿痒。（脾肾虚寒者忌服）
全草类	金牛草	活血散瘀，止痛镇咳。煎服治胸痛咳嗽，百日咳，小儿麻痹后遗症；鲜品捣烂醋调外敷治角膜云翳，角膜溃疡，急性结膜炎。
全草类	仙鹤草	止血，健胃。治咯血，吐血，尿血，便血，赤白痢疾，崩漏带下，劳伤脱力，痈肿，跌打、创伤出血。
全草类	益母草	活血，祛瘀，调经，消水。治月经不调，胎漏难产，胞衣不下，产后血晕，瘀血腹痛，崩中漏下，尿血，泻血，痈肿疮疡。（阴虚血少者忌服）
全草类	豨莶草	祛风湿，利筋骨，降血压。治四肢麻痹，筋骨疼痛，腰膝无力，疟疾，急性肝炎，高血压病，疔疮肿毒，外伤出血。（阴血不足者忌服）
全草类	浮萍草	发汗，祛风，行水，清热，解毒。治时行热病，斑疹不透，风热瘾疹，皮肤瘙痒，水肿，癃闭，疮癣，丹毒，烫伤。
全草类	败酱草	清热解毒，祛瘀排脓。用于阑尾炎、痢疾、肠炎、肝炎、眼结膜炎、产后瘀血腹痛、痈肿疔疮。
全草类	马鞭草	清热解毒，活血散瘀，利水消肿。治外感发热，湿热黄疸，水肿，痢疾，疟疾，白喉，喉痹，淋病，经闭，癥瘕，痈肿疮毒，牙疳。（孕妇慎用）
全草类	老鹳草	祛风，活血，清热解毒。治风湿疼痛，拘挛麻木，痈疽，跌打，肠炎，痢疾。
全草类	蛤蟆草	凉血，利水，解毒，杀虫。治咳血，吐血，尿血，崩漏，腹水，白浊，咽喉肿痛，痈肿，痔疮。
全草类	委陵菜	祛风湿，解毒。治痢疾，风湿筋骨疼痛，瘫痪，癫痫，疮疥。
全草类	车前草	利水，清热，明目，祛痰。治小便不通，淋浊，带下，尿血，黄疸，水肿，泄泻，鼻衄，目赤肿痛，喉痹乳蛾，咳嗽，皮肤溃疡。
全草类	地锦草	清热解毒，活血，止血，利湿，通乳。治菌痢，肠炎，咳血，吐血，便血，崩漏，外伤出血，湿热黄疸，乳汁不通，痈肿疔疮，跌打肿痛。
